Date,ENSO
1/1/1910,0.6
2/1/1910,1.42
3/1/1910,1.25
4/1/1910,0.39
5/1/1910,0.09
6/1/1910,2.49
7/1/1910,2.07
8/1/1910,0.89
9/1/1910,1.46
10/1/1910,1.04
11/1/1910,1.74
12/1/1910,1.66
1/1/1911,0.3
2/1/1911,0.01
3/1/1911,0.22
4/1/1911,0.05
5/1/1911,-0.74
6/1/1911,-1.55
7/1/1911,-1.26
8/1/1911,-1.41
9/1/1911,-0.88
10/1/1911,-1.3
11/1/1911,-0.81
12/1/1911,-0.27
1/1/1912,-1.11
2/1/1912,-1.83
3/1/1912,-1.14
4/1/1912,-2.27
5/1/1912,-1.12
6/1/1912,-0.99
7/1/1912,-0.05
8/1/1912,-0.94
9/1/1912,-0.4
10/1/1912,-0.97
11/1/1912,0.12
12/1/1912,-1.01
1/1/1913,-0.41
2/1/1913,-0.63
3/1/1913,0.01
4/1/1913,-0.79
5/1/1913,-0.56
6/1/1913,-0.6
7/1/1913,-0.12
8/1/1913,-0.92
9/1/1913,-0.95
10/1/1913,-1.02
11/1/1913,-1.25
12/1/1913,-0.89
1/1/1914,-0.74
2/1/1914,0.18
3/1/1914,0.88
4/1/1914,-2.27
5/1/1914,-1.21
6/1/1914,-2.64
7/1/1914,-0.97
8/1/1914,-1.84
9/1/1914,-1.47
10/1/1914,-0.73
11/1/1914,-0.47
12/1/1914,0.17
1/1/1915,-2.71
2/1/1915,-0.59
3/1/1915,-2.49
4/1/1915,-1.49
5/1/1915,1.22
6/1/1915,2.68
7/1/1915,2.53
8/1/1915,1.3
9/1/1915,1.34
10/1/1915,0.95
11/1/1915,-1.74
12/1/1915,0.99
1/1/1916,0.56
2/1/1916,-0.52
3/1/1916,-0.83
4/1/1916,0.01
5/1/1916,0.43
6/1/1916,0.75
7/1/1916,2.57
8/1/1916,1.51
9/1/1916,0.42
10/1/1916,0.36
11/1/1916,0.77
12/1/1916,1.62
1/1/1917,0.46
2/1/1917,0.98
3/1/1917,1.86
4/1/1917,2.58
5/1/1917,2.4
6/1/1917,2.39
7/1/1917,2.83
8/1/1917,3.48
9/1/1917,2.84
10/1/1917,1.51
11/1/1917,1.93
12/1/1917,2.4
1/1/1918,1.46
2/1/1918,1.58
3/1/1918,-0.39
4/1/1918,2.07
5/1/1918,1.09
6/1/1918,-0.78
7/1/1918,-1.38
8/1/1918,-0.64
9/1/1918,-0.85
10/1/1918,-0.62
11/1/1918,0.02
12/1/1918,-1
1/1/1919,-1.62
2/1/1919,-1.19
3/1/1919,-1.57
4/1/1919,-0.37
5/1/1919,-0.96
6/1/1919,-1.46
7/1/1919,-0.87
8/1/1919,-0.9
9/1/1919,-0.59
10/1/1919,-1.25
11/1/1919,-1.23
12/1/1919,-1.12
1/1/1920,0.18
2/1/1920,-0.29
3/1/1920,-0.63
4/1/1920,-0.1
5/1/1920,-0.4
6/1/1920,0.4
7/1/1920,0.92
8/1/1920,0.44
9/1/1920,0.47
10/1/1920,-0.69
11/1/1920,-0.19
12/1/1920,0.99
1/1/1921,1.09
2/1/1921,0.58
3/1/1921,1.07
4/1/1921,-1.28
5/1/1921,-0.01
6/1/1921,4.07
7/1/1921,0.29
8/1/1921,-0.88
9/1/1921,0.46
10/1/1921,0.97
11/1/1921,0.76
12/1/1921,0.81
1/1/1922,0.78
2/1/1922,0.77
3/1/1922,0.48
4/1/1922,-0.69
5/1/1922,-0.76
6/1/1922,0.45
7/1/1922,0.23
8/1/1922,-0.28
9/1/1922,0.46
10/1/1922,0.55
11/1/1922,0.76
12/1/1922,1.21
1/1/1923,0.56
2/1/1923,0.34
3/1/1923,0.84
4/1/1923,0.81
5/1/1923,-0.01
6/1/1923,-0.17
7/1/1923,-1.11
8/1/1923,-2.14
9/1/1923,-1.46
10/1/1923,-0.72
11/1/1923,-1.41
12/1/1923,0.13
1/1/1924,-0.68
2/1/1924,0.01
3/1/1924,0.11
4/1/1924,-1.95
5/1/1924,1.19
6/1/1924,0.84
7/1/1924,0.78
8/1/1924,0.88
9/1/1924,0.74
10/1/1924,0.63
11/1/1924,1.02
12/1/1924,0.48
1/1/1925,0.54
2/1/1925,1.22
3/1/1925,1.52
4/1/1925,1.48
5/1/1925,-0.3
6/1/1925,-0.82
7/1/1925,-1.31
8/1/1925,-1.24
9/1/1925,-0.66
10/1/1925,-1.5
11/1/1925,-0.97
12/1/1925,-0.89
1/1/1926,-0.62
2/1/1926,-1.56
3/1/1926,-1.65
4/1/1926,-0.75
5/1/1926,-0.28
6/1/1926,-1.05
7/1/1926,-0.09
8/1/1926,-0.92
9/1/1926,0.12
10/1/1926,0.24
11/1/1926,0.07
12/1/1926,0.59
1/1/1927,0.51
2/1/1927,0.01
3/1/1927,1.84
4/1/1927,0.75
5/1/1927,0.62
6/1/1927,0.91
7/1/1927,0.17
8/1/1927,-0.75
9/1/1927,-0.07
10/1/1927,-0.55
11/1/1927,-0.91
12/1/1927,0.75
1/1/1928,-1.22
2/1/1928,0.95
3/1/1928,1.38
4/1/1928,1.44
5/1/1928,-0.09
6/1/1928,-1.15
7/1/1928,-0.02
8/1/1928,0.8
9/1/1928,0.74
10/1/1928,0.77
11/1/1928,0.21
12/1/1928,1.2
1/1/1929,1.74
2/1/1929,1.69
3/1/1929,0.41
4/1/1929,0.58
5/1/1929,-1.2
6/1/1929,0.06
7/1/1929,0.21
8/1/1929,-0.17
9/1/1929,-0.07
10/1/1929,0.8
11/1/1929,0.95
12/1/1929,0.53
1/1/1930,1.31
2/1/1930,0.68
3/1/1930,0.04
4/1/1930,-0.33
5/1/1930,0.47
6/1/1930,-0.84
7/1/1930,-0.4
8/1/1930,-0.39
9/1/1930,-0.72
10/1/1930,0.46
11/1/1930,0.3
12/1/1930,-0.27
1/1/1931,0.63
2/1/1931,-1.61
3/1/1931,0.44
4/1/1931,1.1
5/1/1931,1.66
6/1/1931,2.23
7/1/1931,0.98
8/1/1931,-0.5
9/1/1931,0.35
10/1/1931,-1
11/1/1931,-0.37
12/1/1931,0.81
1/1/1932,0.21
2/1/1932,-0.36
3/1/1932,-0.72
4/1/1932,-2.76
5/1/1932,0.09
6/1/1932,-0.26
7/1/1932,-1.52
8/1/1932,-0.9
9/1/1932,-0.86
10/1/1932,-0.69
11/1/1932,-0.61
12/1/1932,0.25
1/1/1933,-1.22
2/1/1933,0.34
3/1/1933,-0.35
4/1/1933,0.47
5/1/1933,0.74
6/1/1933,-0.68
7/1/1933,0.38
8/1/1933,-0.23
9/1/1933,0.17
10/1/1933,0.17
11/1/1933,0.53
12/1/1933,0.81
1/1/1934,0.62
2/1/1934,-0.06
3/1/1934,-0.12
4/1/1934,0.64
5/1/1934,-0.76
6/1/1934,1.12
7/1/1934,0.3
8/1/1934,-2.44
9/1/1934,-0.64
10/1/1934,0.38
11/1/1934,1.21
12/1/1934,-0.38
1/1/1935,0.64
2/1/1935,-0.56
3/1/1935,1.21
4/1/1935,0.37
5/1/1935,-0.46
6/1/1935,-0.42
7/1/1935,-0.02
8/1/1935,0
9/1/1935,0.59
10/1/1935,0.6
11/1/1935,0.3
12/1/1935,-0.56
1/1/1936,-0.3
2/1/1936,-0.04
3/1/1936,0.05
4/1/1936,2.81
5/1/1936,0.27
6/1/1936,-0.37
7/1/1936,0.43
8/1/1936,-1
9/1/1936,0.23
10/1/1936,-0.11
11/1/1936,-1.55
12/1/1936,-0.04
1/1/1937,0.95
2/1/1937,-0.59
3/1/1937,0.55
4/1/1937,0.18
5/1/1937,0.19
6/1/1937,0.22
7/1/1937,-0.53
8/1/1937,0.2
9/1/1937,0.04
10/1/1937,-0.39
11/1/1937,-0.46
12/1/1937,0.64
1/1/1938,0.75
2/1/1938,0.21
3/1/1938,-0.55
4/1/1938,0.39
5/1/1938,1.18
6/1/1938,2.01
7/1/1938,1.87
8/1/1938,1.24
9/1/1938,0.69
10/1/1938,1.37
11/1/1938,-0.07
12/1/1938,1.42
1/1/1939,1.74
2/1/1939,0.66
3/1/1939,1.14
4/1/1939,1.13
5/1/1939,-0.1
6/1/1939,-0.37
7/1/1939,0.84
8/1/1939,-0.11
9/1/1939,-0.95
10/1/1939,-1.71
11/1/1939,-0.96
12/1/1939,-1.07
1/1/1940,-0.06
2/1/1940,-0.56
3/1/1940,-1.34
4/1/1940,-0.94
5/1/1940,-1.39
6/1/1940,-2.49
7/1/1940,-1.5
8/1/1940,-2.11
9/1/1940,-1.95
10/1/1940,-1.8
11/1/1940,-0.77
12/1/1940,-3.38
1/1/1941,-1.13
2/1/1941,-1.6
3/1/1941,-1.33
4/1/1941,-1.19
5/1/1941,-0.75
6/1/1941,-1.89
7/1/1941,-2
8/1/1941,-2.2
9/1/1941,-0.83
10/1/1941,-2.29
11/1/1941,-1.09
12/1/1941,-1.07
1/1/1942,-1.51
2/1/1942,-0.51
3/1/1942,-0.8
4/1/1942,-0.52
5/1/1942,0.25
6/1/1942,0.8
7/1/1942,-0.08
8/1/1942,0.3
9/1/1942,0.82
10/1/1942,0.7
11/1/1942,-0.64
12/1/1942,1.42
1/1/1943,0.88
2/1/1943,0.91
3/1/1943,0.29
4/1/1943,1.59
5/1/1943,0.25
6/1/1943,-1.13
7/1/1943,0.3
8/1/1943,0.69
9/1/1943,0.53
10/1/1943,0.79
11/1/1943,0.22
12/1/1943,-1.06
1/1/1944,-0.95
2/1/1944,0.3
3/1/1944,0.46
4/1/1944,-0.54
5/1/1944,0.02
6/1/1944,-0.61
7/1/1944,-0.85
8/1/1944,0.13
9/1/1944,0.22
10/1/1944,-1.03
11/1/1944,-0.84
12/1/1944,0.36
1/1/1945,0.43
2/1/1945,0.53
3/1/1945,1.33
4/1/1945,-0.73
5/1/1945,0.02
6/1/1945,0.8
7/1/1945,0.39
8/1/1945,1.06
9/1/1945,0.8
10/1/1945,0.21
11/1/1945,-0.45
12/1/1945,0.63
1/1/1946,-0.32
2/1/1946,0.29
3/1/1946,-0.38
4/1/1946,-1.03
5/1/1946,-1.19
6/1/1946,-1.32
7/1/1946,-0.99
8/1/1946,-0.64
9/1/1946,-1.58
10/1/1946,-1.38
11/1/1946,-0.25
12/1/1946,-0.71
1/1/1947,-0.63
2/1/1947,-0.56
3/1/1947,1.13
4/1/1947,-0.56
5/1/1947,-1.24
6/1/1947,0.16
7/1/1947,0.98
8/1/1947,0.66
9/1/1947,1.1
10/1/1947,-0.35
11/1/1947,0.75
12/1/1947,0.47
1/1/1948,-0.43
2/1/1948,-0.41
3/1/1948,-0.6
4/1/1948,0.26
5/1/1948,0.35
6/1/1948,-0.76
7/1/1948,0.1
8/1/1948,-0.55
9/1/1948,-0.76
10/1/1948,0.54
11/1/1948,0.19
12/1/1948,-0.72
1/1/1949,-0.86
2/1/1949,0.05
3/1/1949,0.49
4/1/1949,0.28
5/1/1949,-0.68
6/1/1949,-1.6
7/1/1949,-0.15
8/1/1949,-0.64
9/1/1949,0.17
10/1/1949,0.38
11/1/1949,-0.77
12/1/1949,0.77
1/1/1950,0.54
2/1/1950,1.58
3/1/1950,1.79
4/1/1950,1.67
5/1/1950,0.55
6/1/1950,3.06
7/1/1950,2.14
8/1/1950,1.14
9/1/1950,0.63
10/1/1950,1.68
11/1/1950,0.89
12/1/1950,2.46
1/1/1951,1.32
2/1/1951,0.47
3/1/1951,-0.71
4/1/1951,-1.03
5/1/1951,-1.29
6/1/1951,-0.52
7/1/1951,-1.33
8/1/1951,-0.75
9/1/1951,-1.17
10/1/1951,-1.44
11/1/1951,-0.98
12/1/1951,-0.9
1/1/1952,-0.92
2/1/1952,-0.83
3/1/1952,-0.02
4/1/1952,-0.73
5/1/1952,0.67
6/1/1952,0.78
7/1/1952,0.51
8/1/1952,-0.38
9/1/1952,-0.24
10/1/1952,0.12
11/1/1952,-0.22
12/1/1952,-1.4
1/1/1953,0.12
2/1/1953,-0.72
3/1/1953,-0.79
4/1/1953,-0.18
5/1/1953,-2.72
6/1/1953,-0.47
7/1/1953,-0.06
8/1/1953,-1.89
9/1/1953,-1.35
10/1/1953,-0.18
11/1/1953,-0.36
12/1/1953,-0.61
1/1/1954,0.57
2/1/1954,-0.52
3/1/1954,-0.31
4/1/1954,0.41
5/1/1954,0.15
6/1/1954,-0.49
7/1/1954,0.36
8/1/1954,0.9
9/1/1954,0.17
10/1/1954,0.09
11/1/1954,0.16
12/1/1954,1.31
1/1/1955,-0.68
2/1/1955,1.3
3/1/1955,0.13
4/1/1955,-0.81
5/1/1955,0.88
6/1/1955,1.63
7/1/1955,1.8
8/1/1955,1.38
9/1/1955,1.4
10/1/1955,1.51
11/1/1955,1.38
12/1/1955,0.91
1/1/1956,1.16
2/1/1956,1.1
3/1/1956,0.89
4/1/1956,1.06
5/1/1956,1.44
6/1/1956,1.26
7/1/1956,1.19
8/1/1956,1.05
9/1/1956,0.06
10/1/1956,1.92
11/1/1956,0.11
12/1/1956,0.99
1/1/1957,0.43
2/1/1957,-0.36
3/1/1957,-0.37
4/1/1957,0.05
5/1/1957,-1.18
6/1/1957,-0.37
7/1/1957,0.18
8/1/1957,-1.08
9/1/1957,-1.01
10/1/1957,-0.09
11/1/1957,-1.23
12/1/1957,-0.44
1/1/1958,-1.89
2/1/1958,-0.78
3/1/1958,-0.32
4/1/1958,0.03
5/1/1958,-1.39
6/1/1958,-0.27
7/1/1958,0.23
8/1/1958,0.72
9/1/1958,-0.34
10/1/1958,-0.56
11/1/1958,-0.61
12/1/1958,-0.84
1/1/1959,-0.94
2/1/1959,-1.5
3/1/1959,0.77
4/1/1959,0.35
5/1/1959,0.14
6/1/1959,-0.96
7/1/1959,-0.47
8/1/1959,-0.68
9/1/1959,-0.01
10/1/1959,0.34
11/1/1959,0.9
12/1/1959,0.81
1/1/1960,-0.05
2/1/1960,-0.25
3/1/1960,0.47
4/1/1960,0.79
5/1/1960,0.3
6/1/1960,-0.47
7/1/1960,0.5
8/1/1960,0.53
9/1/1960,0.65
10/1/1960,-0.2
11/1/1960,0.6
12/1/1960,0.63
1/1/1961,-0.43
2/1/1961,0.58
3/1/1961,-2.47
4/1/1961,1.15
5/1/1961,0.18
6/1/1961,-0.53
7/1/1961,0.18
8/1/1961,-0.16
9/1/1961,0.11
10/1/1961,-0.73
11/1/1961,0.68
12/1/1961,1.31
1/1/1962,1.72
2/1/1962,-0.41
3/1/1962,-0.32
4/1/1962,0.3
5/1/1962,1.1
6/1/1962,0.37
7/1/1962,-0.04
8/1/1962,0.26
9/1/1962,0.53
10/1/1962,0.95
11/1/1962,0.27
12/1/1962,-0.1
1/1/1963,0.8
2/1/1963,0.26
3/1/1963,0.66
4/1/1963,0.51
5/1/1963,0.14
6/1/1963,-1.3
7/1/1963,-0.13
8/1/1963,-0.43
9/1/1963,-0.6
10/1/1963,-1.46
11/1/1963,-0.93
12/1/1963,-1.35
1/1/1964,-0.53
2/1/1964,-0.13
3/1/1964,0.71
4/1/1964,1.78
5/1/1964,-0.02
6/1/1964,0.72
7/1/1964,0.62
8/1/1964,1.32
9/1/1964,1.29
10/1/1964,1.26
11/1/1964,-0.06
12/1/1964,-0.49
1/1/1965,-0.52
2/1/1965,0.01
3/1/1965,0.24
4/1/1965,-1.34
5/1/1965,-0.03
6/1/1965,-1.63
7/1/1965,-2.32
8/1/1965,-1.37
9/1/1965,-1.41
10/1/1965,-1.22
11/1/1965,-1.86
12/1/1965,0.02
1/1/1966,-1.36
2/1/1966,-0.54
3/1/1966,-1.75
4/1/1966,-0.9
5/1/1966,-0.71
6/1/1966,0.14
7/1/1966,-0.15
8/1/1966,0.19
9/1/1966,-0.24
10/1/1966,-0.33
11/1/1966,-0.2
12/1/1966,-0.61
1/1/1967,1.52
2/1/1967,1.2
3/1/1967,0.65
4/1/1967,-0.12
5/1/1967,-0.41
6/1/1967,0.67
7/1/1967,0.18
8/1/1967,0.44
9/1/1967,0.44
10/1/1967,-0.17
11/1/1967,-0.57
12/1/1967,-0.78
1/1/1968,0.47
2/1/1968,0.77
3/1/1968,-0.56
4/1/1968,-0.31
5/1/1968,1.21
6/1/1968,1.27
7/1/1968,0.77
8/1/1968,-0.2
9/1/1968,-0.36
10/1/1968,-0.35
11/1/1968,-0.44
12/1/1968,0.13
1/1/1969,-1.36
2/1/1969,-0.85
3/1/1969,-0.03
4/1/1969,-0.9
5/1/1969,-0.78
6/1/1969,-0.24
7/1/1969,-0.73
8/1/1969,-0.71
9/1/1969,-1.1
10/1/1969,-1.35
11/1/1969,-0.18
12/1/1969,0.24
1/1/1970,-1.26
2/1/1970,-1.22
3/1/1970,0.06
4/1/1970,-0.56
5/1/1970,0.04
6/1/1970,1.02
7/1/1970,-0.52
8/1/1970,0.31
9/1/1970,1.18
10/1/1970,0.74
11/1/1970,1.85
12/1/1970,1.83
1/1/1971,0.23
2/1/1971,1.44
3/1/1971,1.98
4/1/1971,2.58
5/1/1971,0.88
6/1/1971,0.21
7/1/1971,0.17
8/1/1971,1.42
9/1/1971,1.51
10/1/1971,1.75
11/1/1971,0.55
12/1/1971,0.15
1/1/1972,0.33
2/1/1972,0.67
3/1/1972,0.13
4/1/1972,-0.46
5/1/1972,-1.52
6/1/1972,-1.68
7/1/1972,-1.84
8/1/1972,-1.12
9/1/1972,-1.48
10/1/1972,-1.13
11/1/1972,-0.38
12/1/1972,-1.47
1/1/1973,-0.43
2/1/1973,-1.47
3/1/1973,-0.06
4/1/1973,-0.37
5/1/1973,0.25
6/1/1973,1.22
7/1/1973,0.63
8/1/1973,1.18
9/1/1973,1.27
10/1/1973,0.85
11/1/1973,2.85
12/1/1973,1.76
1/1/1974,2.16
2/1/1974,1.49
3/1/1974,2.1
4/1/1974,1.27
5/1/1974,1.24
6/1/1974,0.14
7/1/1974,1.23
8/1/1974,0.56
9/1/1974,1.16
10/1/1974,0.72
11/1/1974,-0.42
12/1/1974,-0.14
1/1/1975,-0.62
2/1/1975,0.46
3/1/1975,1.14
4/1/1975,1.48
5/1/1975,0.51
6/1/1975,1.69
7/1/1975,2.13
8/1/1975,2.03
9/1/1975,2.15
10/1/1975,1.67
11/1/1975,1.25
12/1/1975,2.05
1/1/1976,1.19
2/1/1976,1.18
3/1/1976,1.33
4/1/1976,0.24
5/1/1976,0.5
6/1/1976,-0.16
7/1/1976,-1.24
8/1/1976,-1.46
9/1/1976,-1.29
10/1/1976,0.13
11/1/1976,0.76
12/1/1976,-0.48
1/1/1977,-0.39
2/1/1977,0.65
3/1/1977,-1.2
4/1/1977,-1.17
5/1/1977,-1.18
6/1/1977,-2.33
7/1/1977,-1.45
8/1/1977,-1.42
9/1/1977,-0.95
10/1/1977,-1.39
11/1/1977,-1.56
12/1/1977,-1.23
1/1/1978,-0.48
2/1/1978,-2.63
3/1/1978,-0.82
4/1/1978,-0.88
5/1/1978,1.5
6/1/1978,0.4
7/1/1978,0.53
8/1/1978,0.12
9/1/1978,0.06
10/1/1978,-0.76
11/1/1978,-0.28
12/1/1978,-0.21
1/1/1979,-0.45
2/1/1979,0.61
3/1/1979,-0.49
4/1/1979,-0.65
5/1/1979,0.46
6/1/1979,0.58
7/1/1979,-0.76
8/1/1979,-0.69
9/1/1979,0.11
10/1/1979,-0.37
11/1/1979,-0.61
12/1/1979,-0.9
1/1/1980,0.28
2/1/1980,-0.02
3/1/1980,-1.06
4/1/1980,-1.6
5/1/1980,-0.35
6/1/1980,-0.68
7/1/1980,-0.14
8/1/1980,-0.06
9/1/1980,-0.54
10/1/1980,-0.34
11/1/1980,-0.47
12/1/1980,-0.21
1/1/1981,0.27
2/1/1981,-0.47
3/1/1981,-2.01
4/1/1981,-0.6
5/1/1981,0.82
6/1/1981,1.28
7/1/1981,0.87
8/1/1981,0.4
9/1/1981,0.52
10/1/1981,-0.71
11/1/1981,0.07
12/1/1981,0.41
1/1/1982,0.87
2/1/1982,-0.03
3/1/1982,0.05
4/1/1982,-0.46
5/1/1982,-0.74
6/1/1982,-2.49
7/1/1982,-1.89
8/1/1982,-2.66
9/1/1982,-2.12
10/1/1982,-2.2
11/1/1982,-3.25
12/1/1982,-2.48
1/1/1983,-3.36
2/1/1983,-3.46
3/1/1983,-3.25
4/1/1983,-1.41
5/1/1983,0.79
6/1/1983,-0.58
7/1/1983,-0.7
8/1/1983,-0.37
9/1/1983,0.91
10/1/1983,0.34
11/1/1983,-0.12
12/1/1983,-0.17
1/1/1984,-0.03
2/1/1984,0.43
3/1/1984,-0.85
4/1/1984,0.39
5/1/1984,-0.03
6/1/1984,-1.22
7/1/1984,0.12
8/1/1984,0.1
9/1/1984,0.17
10/1/1984,-0.61
11/1/1984,0.12
12/1/1984,-0.24
1/1/1985,-0.55
2/1/1985,0.79
3/1/1985,0.2
4/1/1985,1.42
5/1/1985,-0.15
6/1/1985,-1.39
7/1/1985,-0.2
8/1/1985,0.66
9/1/1985,0
10/1/1985,-0.76
11/1/1985,-0.35
12/1/1985,0.12
1/1/1986,0.82
2/1/1986,-1.28
3/1/1986,-0.09
4/1/1986,0.11
5/1/1986,-0.63
6/1/1986,1.01
7/1/1986,0.24
8/1/1986,-0.85
9/1/1986,-0.53
10/1/1986,0.54
11/1/1986,-1.57
12/1/1986,-1.64
1/1/1987,-0.75
2/1/1987,-1.41
3/1/1987,-2.03
4/1/1987,-2.69
5/1/1987,-2.12
6/1/1987,-2.69
7/1/1987,-1.82
8/1/1987,-1.67
9/1/1987,-1.13
10/1/1987,-0.69
11/1/1987,-0.07
12/1/1987,-0.66
1/1/1988,-0.31
2/1/1988,-0.65
3/1/1988,0.13
4/1/1988,-0.03
5/1/1988,1.09
6/1/1988,-0.2
7/1/1988,1.17
8/1/1988,1.36
9/1/1988,1.92
10/1/1988,1.35
11/1/1988,1.92
12/1/1988,1.09
1/1/1989,1.31
2/1/1989,0.8
3/1/1989,0.59
4/1/1989,2.18
5/1/1989,1.45
6/1/1989,0.81
7/1/1989,0.95
8/1/1989,-0.82
9/1/1989,0.52
10/1/1989,0.61
11/1/1989,-0.38
12/1/1989,-0.62
1/1/1990,-0.21
2/1/1990,-1.79
3/1/1990,-1.09
4/1/1990,-0.01
5/1/1990,1.41
6/1/1990,-0.07
7/1/1990,0.57
8/1/1990,-0.71
9/1/1990,-0.78
10/1/1990,-0.17
11/1/1990,-0.68
12/1/1990,-0.38
1/1/1991,0.45
2/1/1991,-0.06
3/1/1991,-1.35
4/1/1991,-1.55
5/1/1991,-1.74
6/1/1991,-0.79
7/1/1991,-0.07
8/1/1991,-1.07
9/1/1991,-1.64
10/1/1991,-1.55
11/1/1991,-0.77
12/1/1991,-2.02
1/1/1992,-2.85
2/1/1992,-1.05
3/1/1992,-2.85
4/1/1992,-2.06
5/1/1992,0.06
6/1/1992,-1.82
7/1/1992,-0.63
8/1/1992,-0.01
9/1/1992,0.06
10/1/1992,-2.03
11/1/1992,-0.84
12/1/1992,-0.71
1/1/1993,-0.93
2/1/1993,-0.96
3/1/1993,-1.13
4/1/1993,-2.29
5/1/1993,-0.59
6/1/1993,-2.18
7/1/1993,-1.06
8/1/1993,-1.73
9/1/1993,-0.78
10/1/1993,-1.57
11/1/1993,-0.13
12/1/1993,0.07
1/1/1994,-0.25
2/1/1994,-0.06
3/1/1994,-1.35
4/1/1994,-2.63
5/1/1994,-1.26
6/1/1994,-1.46
7/1/1994,-1.7
8/1/1994,-2.03
9/1/1994,-1.7
10/1/1994,-1.58
11/1/1994,-0.81
12/1/1994,-1.41
1/1/1995,-0.51
2/1/1995,-0.35
3/1/1995,0.24
4/1/1995,-1.72
5/1/1995,-0.91
6/1/1995,-0.31
7/1/1995,0.44
8/1/1995,-0.11
9/1/1995,0.28
10/1/1995,-0.34
11/1/1995,-0.02
12/1/1995,-0.72
1/1/1996,0.82
2/1/1996,-0.02
3/1/1996,0.53
4/1/1996,0.91
5/1/1996,0.46
6/1/1996,1.6
7/1/1996,0.7
8/1/1996,0.33
9/1/1996,0.66
10/1/1996,0.26
11/1/1996,-0.21
12/1/1996,0.71
1/1/1997,0.29
2/1/1997,1.21
3/1/1997,-1.09
4/1/1997,-1.55
5/1/1997,-2.41
6/1/1997,-3.02
7/1/1997,-0.91
8/1/1997,-2.31
9/1/1997,-1.55
10/1/1997,-1.69
11/1/1997,-1.31
12/1/1997,-1.12
1/1/1998,-2.53
2/1/1998,-1.97
3/1/1998,-3.31
4/1/1998,-2.8
5/1/1998,0.17
6/1/1998,1.05
7/1/1998,1.49
8/1/1998,0.83
9/1/1998,1.04
10/1/1998,1.01
11/1/1998,1.01
12/1/1998,1.32
1/1/1999,1.58
2/1/1999,0.58
3/1/1999,0.78
4/1/1999,2.1
5/1/1999,0.44
6/1/1999,0
7/1/1999,0.52
8/1/1999,-0.03
9/1/1999,-0.07
10/1/1999,0.95
11/1/1999,1.22
12/1/1999,1.37
1/1/2000,0.47
2/1/2000,1.24
3/1/2000,0.88
4/1/2000,1.76
5/1/2000,0.42
6/1/2000,-0.87
7/1/2000,-0.34
8/1/2000,0.48
9/1/2000,0.97
10/1/2000,0.87
11/1/2000,2.02
12/1/2000,0.77
1/1/2001,0.78
2/1/2001,1
3/1/2001,0.46
